index,stage,path,channel,x,y,travel_m,travel_s,switch_s,measure_s,clear_s,total_s,result
610,discovery,/measure,7,1400.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
611,discovery,/measure,9,1400.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
612,discovery,/measure,10,1400.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
613,discovery,/measure,12,1400.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
614,discovery,/measure,18,1400.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
615,diagnostic,/measure,18,1564.3386481874581,1047.4552998205163,384.3596969785542,76.87193939571084,0,5,0,81.87193939571084,no_signal
616,diagnostic,/measure,18,1442.796274965777,1382.359085521728,356.27671010797434,71.25534202159487,0,5,0,76.25534202159487,direction
617,certified_clear,/clear,18,1000.1047623015161,1496.5929551149316,457.19268623547396,91.43853724709479,0,0,5,96.43853724709479,success
618,discovery,/measure,1,1400.0,1400.0,411.3956734237274,82.27913468474547,1,5,0,88.27913468474547,no_signal
619,discovery,/measure,2,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
620,discovery,/measure,3,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
621,discovery,/measure,4,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
622,discovery,/measure,5,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
623,discovery,/measure,7,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
624,discovery,/measure,9,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
625,discovery,/measure,10,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
626,discovery,/measure,12,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
627,discovery,/measure,13,1400.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
628,discovery,/measure,13,1400.0,2100.0,700.0,140.0,0,5,0,145.0,no_signal
629,discovery,/measure,1,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
630,discovery,/measure,2,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
631,discovery,/measure,3,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
632,discovery,/measure,4,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
633,discovery,/measure,5,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
634,discovery,/measure,7,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
635,discovery,/measure,9,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
636,discovery,/measure,10,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
637,discovery,/measure,12,1400.0,2100.0,0.0,0.0,1,5,0,6.0,no_signal
638,discovery,/measure,12,2100.0,1400.0,989.9494936611666,197.9898987322333,0,5,0,202.9898987322333,no_signal
639,discovery,/measure,1,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
640,discovery,/measure,2,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
641,discovery,/measure,3,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
642,discovery,/measure,4,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
643,discovery,/measure,5,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
644,discovery,/measure,7,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
645,discovery,/measure,9,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
646,discovery,/measure,10,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
647,discovery,/measure,13,2100.0,1400.0,0.0,0.0,1,5,0,6.0,no_signal
648,discovery,/measure,13,2100.0,700.0,700.0,140.0,0,5,0,145.0,no_signal
649,discovery,/measure,1,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
650,discovery,/measure,2,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
651,discovery,/measure,3,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
652,discovery,/measure,4,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
653,discovery,/measure,5,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
654,discovery,/measure,7,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
655,discovery,/measure,9,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
656,discovery,/measure,10,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
657,discovery,/measure,12,2100.0,700.0,0.0,0.0,1,5,0,6.0,no_signal
658,discovery,/measure,12,2100.0,0.0,700.0,140.0,0,5,0,145.0,no_signal
659,discovery,/measure,1,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
660,discovery,/measure,2,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
661,discovery,/measure,3,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
662,discovery,/measure,4,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
663,discovery,/measure,5,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
664,discovery,/measure,7,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
665,discovery,/measure,9,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
666,discovery,/measure,10,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
667,discovery,/measure,13,2100.0,0.0,0.0,0.0,1,5,0,6.0,no_signal
